epsilon,x,y,y1,z
0,0,0,NA,0
-0.8503733304247904,-1.9713757345202864,-2.7324722699702352,-2.7324722699702352,-0.80713427731045936
-2.506673423179784,-0.57874198301532288,-6.5744601129003144,-6.5744601129003144,-7.2674604049180768
-2.7473322645158388,1.7404027787506986,-5.2809414730429792,-5.2809414730429792,-7.6778225851803296
-4.7210524931940168,-0.054999725789649288,-9.963005371937904,-9.963005371937904,-10.4014061688033
-4.1588736547795616,0.61979028959238912,-7.6243315772161072,-7.6243315772161072,-7.8606012792616736
-5.2080312485218128,1.5322756541053748,-9.957834363149216,-9.957834363149216,-11.798019710412868
-3.6269200190843024,-0.010647091978248092,-9.7238997610565856,-9.7238997610565856,-12.177988845977194
-3.0138964127116516,2.3635309194336972,-7.4926095945027712,-7.4926095945027712,-12.502722742732784
-2.0855179748871432,1.8403261367596452,-4.631472039779432,-4.631472039779432,-7.8523973349240432
-0.61243179227600456,3.4180655308524796,0.22752328660714728,0.22752328660714728,-3.4471881385124156
0.36571663859991888,5.02745153996786,2.9770615193054716,2.9770615193054716,-2.3184875485406836
0.49655371251385808,4.7729749658386632,4.3095599607707696,4.3095599607707696,0.46655004775582912
-1.7089427329464988,3.9539532443157896,-0.38704234424165264,-0.38704234424165264,-3.2871290890639916
-0.7516874720668112,2.4143009454731252,0.052015510692117408,0.052015510692117408,-2.0140454526918304
1.5981759649257776,0.17977516368443026,2.0931590727287068,2.0931590727287068,0.7203034700792124
0.5017848663977508,0.1293279444113933,2.054107029498688,2.054107029498688,2.9106524095847848
-0.14843097515350434,0.9398084633913736,1.4096671645664718,1.4096671645664718,1.706483584352892
1.0281581983161706,-1.8585716619539688,0.87812366224927056,0.87812366224927056,2.4877884207971532
0.2871571682009052,-2.6108298004717828,-1.1096339798139318,-1.1096339798139318,1.122662404678
-1.8471841110228268,-2.2713392311041696,-5.8370776879575176,-5.8370776879575176,-4.5727783072131272
-1.570042211606301,-0.72256617397280016,-3.4894564253747228,-3.4894564253747228,-2.7549791665776432
-1.1267702476723884,0.14651657921050464,-3.1975593068164896,-3.1975593068164896,-4.3613529871039592
-3.3014068946811292,-0.92173641677075536,-8.6950024572339152,-8.6950024572339152,-9.40458649994944
-2.432432619724386,-0.25023131177869728,-6.8544414204890816,-6.8544414204890816,-8.4686706338613456
-2.0339143576470736,-0.21192218434161496,-7.6351113771250976,-7.6351113771250976,-10.884510762443626
-2.4599586542760912,1.5568046584588424,-5.1305761874960424,-5.1305761874960424,-7.6764420541281664
-3.8717971857782904,-1.3473283084555556,-8.928187657723544,-8.928187657723544,-8.0917884812071728
-3.3115614860315576,0.77377759488397168,-5.5491471985292552,-5.5491471985292552,-5.6358378173213512
-3.213372139110266,2.8511940092609112,-4.5664101034383232,-4.5664101034383232,-6.9828669425474808
-1.7223011837769414,-2.537584606581786,-4.8018175208201904,-4.8018175208201904,-2.3526557642138188
-0.65059438059590288,-0.02901177753332118,-2.480339919059186,-2.480339919059186,-3.615973410626584
0.21392452101735236,0.76464190609016032,0.34845858983127696,0.34845858983127696,-0.87789472150739104
0.83141366304713232,0.36499284425382512,2.6002990603825068,2.6002990603825068,2.9902815282900112
0.82790816186771936,3.7742902819780664,6.0088453306699928,6.0088453306699928,4.7004389146374464
2.961581404993594,2.4765790669881428,6.9531141305925376,6.9531141305925376,4.2681968507156736
2.828045811054118,1.9228964477283764,7.920153046429864,7.920153046429864,7.299869799158928
3.7014868911576432,0.68505600979628712,9.4912381971835728,9.4912381971835728,10.551918597357432
5.9829345706120464,-0.36901213762129416,13.044261614755992,13.044261614755992,14.676172294719832
4.8020908284824632,-1.047477504097231,11.66437459883441,11.66437459883441,15.295783796849742
5.2763539730503064,-2.329432599151754,11.338810165385208,11.338810165385208,15.619061283397438
3.2411925367932584,-1.9482330715427104,8.6492842673466336,8.6492842673466336,13.738533068420814
2.2467993539881864,-1.6651552579548486,5.7261032519957416,5.7261032519957416,9.4563406829473824
0.97712530396083824,0.45958473573910976,3.7174401351611464,3.7174401351611464,4.7912525587919512
0.60908320477109056,0.20946954474564656,4.5038457615088896,4.5038457615088896,7.475320796357128
-0.7567505111449504,3.6304853396621816,4.1148168928440344,4.1148168928440344,4.2974067984846976
-0.86442543533986752,3.4755657404030144,0.08995166148055,0.08995166148055,-3.3045944169636864
-1.321524571904058,4.408395029544468,-0.10132133035145464,-0.10132133035145464,-4.1721860612114944
-0.94958832579887536,5.4300570016392912,0.34955203846037676,0.34955203846037676,-5.5468047739404328
-1.8921321841623372,5.3125320457073168,-1.2007577257956514,-1.2007577257956514,-6.586049151827604
-1.9495392316726064,4.0107919394012592,-2.5902607843441484,-2.5902607843441484,-7.2976310144449728
-1.5879413024198652,4.256568142609192,-1.3963519593538288,-1.3963519593538288,-6.0016735277817144
-0.45532872746999696,1.236512861779639,-1.5616449807290342,-1.5616449807290342,-4.0674017991875336
1.0839356455568416,0.30541890304761616,1.5716285070771452,1.5716285070771452,0.51725736846918312
0.68941274037865896,2.1691638986563828,2.309350809759196,2.309350809759196,-0.01386970922350117
1.6821726182973476,0.5495626130104084,3.4872821154983872,3.4872821154983872,2.7858750748864668
0.70037575864900616,2.290332335377912,3.234203132871424,3.234203132871424,1.6321562453779678
2.2797362030647676,2.2463757599355708,7.386234453552304,7.386234453552304,6.8434328610717168
3.1699097308176944,1.8373033538080912,8.270087412096432,8.270087412096432,7.444400331845336
3.074228613040256,0.25342151762120868,7.2687595455312656,7.2687595455312656,8.008929588550208
3.2613522357876428,2.483571691783926,10.161279891191656,10.161279891191656,10.074497773132138
1.5604050556674624,3.3181260159325852,6.42616329765438,6.42616329765438,4.7543274600749576
2.4618962875379496,1.1143706272449634,7.8202728964341344,7.8202728964341344,9.0451972769249248
4.6237808453029064,-3.2483121682944976,9.1830443493235344,9.1830443493235344,13.990995260483004
1.770337245136072,-1.4205121754464032,4.4572585109798808,4.4572585109798808,7.5046107948572224
1.721651651379825,-0.79007208782506704,3.9134553864520744,3.9134553864520744,5.5687156018821008
1.9782724578321832,-3.7541988244709736,2.6639512225785412,2.6639512225785412,7.0026557661991776
3.1833508233980888,-2.3210590739661204,5.6801940927825224,5.6801940927825224,8.475275149718048
4.665993696328696,0.30736098113781196,10.833695027280386,10.833695027280386,11.874361190196662
4.819205678717812,-0.66823710286477248,11.287031943656374,11.287031943656374,13.938008184174282
4.5527146451722568,1.136061074951547,13.245413461643716,13.245413461643716,15.681306020515598
2.9731972843815528,0.70120522096679352,9.791546552893664,9.791546552893664,12.58489070557403
4.4116096293948192,0.21953527829551088,11.308574356780168,11.308574356780168,13.464626537327432
4.3386063629037376,1.1512234788362246,11.984110362288452,11.984110362288452,13.564172780515092
4.0204360926503416,-6.7036130531856968,6.1579864109752952,6.1579864109752952,14.33052021642845
4.114326609651952,-4.3745559783988904,6.4044519874473024,6.4044519874473024,11.142084723189036
3.233511104111878,-1.9604792966127504,8.2836217521820384,8.2836217521820384,13.040940241059446
3.1867176198136616,-0.40253028295278184,9.5812527414938784,9.5812527414938784,13.392865667789608
2.0068123528490168,-3.2645742542860504,1.8713558020899576,1.8713558020899576,4.6259482799109576
1.1678875401737284,-1.4181330174226758,2.2468022382102384,2.2468022382102384,4.2850289222070336
1.622559698847768,1.4730284234596228,4.8159198119976648,4.8159198119976648,4.17717759111036
1.6468023732918388,3.6635094239143824,7.2466615776079232,7.2466615776079232,5.7044542727605944
1.1099785615018352,1.605028537996187,3.1523996455363452,3.1523996455363452,1.677299361074739
2.353610417870814,0.1607232208962912,4.9188923647322912,4.9188923647322912,4.8894790623785168
