dum_430,dum_600,dum_750,y,y1,z
0,0,0,0,0,0
0,0,0,-0.47853180089021488,-0.47853180089021488,-1.4172888840413174
0,0,0,1.4530625932726368,1.4530625932726368,-3.8943312618247096
0,0,0,2.5657359764199192,2.5657359764199192,-3.5449088560340184
0,0,0,0.17556895521994864,0.17556895521994864,-6.2288586244400824
0,0,0,1.489592593799634,1.489592593799634,-4.2100783886163024
0,0,0,1.870301110262456,1.870301110262456,-5.388796470731756
0,0,0,0.30249063666889532,0.30249063666889532,-2.0049773552033456
0,0,0,2.7774393809654844,2.7774393809654844,-0.98626480786864096
0,0,0,1.3166556888245702,1.3166556888245702,0.35459596208085688
0,0,0,2.73540238659752,2.73540238659752,2.355774481993974
0,0,0,3.2324591660922796,3.2324591660922796,3.1772175568096532
0,0,0,2.31737803139346,2.31737803139346,2.5030668527233088
0,0,0,1.817626198609444,1.817626198609444,-1.8409216601086356
0,0,0,1.0314467491627388,1.0314467491627388,0.021956483899017832
0,0,0,0.04839594730041652,0.04839594730041652,3.8065273550391592
0,0,0,1.0160971346505514,1.0160971346505514,1.1036133118016622
0,0,0,1.6466587725584032,1.6466587725584032,-0.22753293992463652
0,0,0,-0.81684255499159472,-0.81684255499159472,1.7769704019766284
0,0,0,-0.1217651024745512,-0.1217651024745512,0.1802372642442258
0,0,0,0.47136898688417504,0.47136898688417504,-3.383209852368444
0,0,0,1.4801780235172764,1.4801780235172764,-2.214207749467506
0,0,0,1.4350422126956386,1.4350422126956386,-1.0728325200051168
0,0,0,0.24276522677720648,0.24276522677720648,-4.5631722169635472
0,0,0,1.227107903712817,1.227107903712817,-2.2961645760600992
0,0,0,0.95366245204420256,0.95366245204420256,-1.3485235364006128
0,0,0,2.2629684767978584,2.2629684767978584,-1.9930260294699708
0,0,0,-0.71105832764814592,-0.71105832764814592,-4.1581755488453264
0,0,0,2.1866309349679788,2.1866309349679788,-2.6222962489102216
0,0,0,2.790195589247896,2.790195589247896,-2.2238853770402624
0,0,0,-2.1862257591037496,-2.1862257591037496,0.3928364717756472
0,0,0,2.1201542398118128,2.1201542398118128,1.7741133382485268
0,0,0,1.5865367294576148,1.5865367294576148,2.5743117760300772
0,0,0,0.92965577544979664,0.92965577544979664,2.8668209001069132
0,0,0,3.6664709315693288,3.6664709315693288,2.1395010719503396
0,0,0,1.1590036733509772,1.1590036733509772,5.191757515886316
0,0,0,1.327711755651618,1.327711755651618,3.9052678387202272
0,0,0,0.64848860586944592,0.64848860586944592,4.6607635891190536
0,0,0,0.41496569237570016,0.41496569237570016,7.6818617933336176
0,0,0,0.38044733385665896,0.38044733385665896,4.4063861135529008
0,0,0,-0.27570957252006156,-0.27570957252006156,4.6752573251805128
0,0,0,0.5870698659612564,0.5870698659612564,0.76013672937299728
0,0,0,0.62783843872808328,0.62783843872808328,-0.58502750464847976
0,0,0,2.094008417884014,2.094008417884014,-2.151176110968152
0,0,0,0.95028902747663552,0.95028902747663552,-1.9563725590004796
0,0,0,3.6286027096110952,3.6286027096110952,-3.5443364503652224
0,0,0,1.9729559024542796,1.9729559024542796,-2.7866188074380088
0,0,0,2.7422916889769944,2.7422916889769944,-2.8565359653702348
0,0,0,3.088764987934458,3.088764987934458,-1.5999355275678692
0,0,0,2.5408733835428068,2.5408733835428068,-2.8491260208697576
0,0,0,1.6174545339826518,1.6174545339826518,-2.4054219911530016
0,0,0,2.3875697342263268,2.3875697342263268,-1.4060553836646332
0,0,0,0.011928982160593016,0.011928982160593016,0.63879197261455992
0,0,0,0.67263338948487464,0.67263338948487464,2.9367068812965904
0,0,0,2.48943441762086,2.48943441762086,1.5788125825367822
0,0,0,0.43604820536243408,0.43604820536243408,2.8746707277033384
0,0,0,2.4704460756787504,2.4704460756787504,0.6563035130279924
0,0,0,1.6541322690316178,1.6541322690316178,3.2084091595873644
