epsilon,w,y,y1,z
0,0,0,NA,0
-0.70864444202065872,-1.9713757345202864,-2.0886074561848592,-2.0886074561848592,-0.80713427731045936
-2.0180300751144208,-0.18446683611126556,-3.1914605884847368,-3.1914605884847368,-7.2674604049180768
-2.0238625464698976,2.013861234115386,-2.2098899768314956,-2.2098899768314956,-7.6778225851803296
-3.4928012497840532,-0.29369689939391396,-4.8033340677755408,-4.8033340677755408,-10.4014061688033
-2.7191796755813652,0.53531136530861312,-4.7461287537531064,-4.7461287537531064,-7.8606012792616736
-3.3962145398152644,1.3745260264733868,-4.8071106981604472,-4.8071106981604472,-11.798019710412868
-1.8333815446977704,-0.38020207385211816,-4.5030783454744768,-4.5030783454744768,-12.177988845977194
-1.258095565371366,2.2178383450797984,-1.9571478965527456,-1.9571478965527456,-12.502722742732784
-0.48398578850264008,1.3093429231313464,-0.54601969058707032,-0.54601969058707032,-7.8523973349240432
0.66659002346657504,2.8376070180492316,2.379905090807502,2.379905090807502,-3.4471881385124156
1.2973597284801958,4.1116550286760648,5.365470793957192,5.365470793957192,-2.3184875485406836
1.1773950642624326,3.4011660533283728,6.2409466985708896,6.2409466985708896,0.46655004775582912
-0.85461817709752976,2.4506346861439408,3.9812994524886728,3.9812994524886728,-3.2871290890639916
-0.028393718690492344,1.022182873341228,2.6777840188927036,2.6777840188927036,-2.0140454526918304
1.8728639332025296,-0.85993225426295344,2.6098033646648136,2.6098033646648136,0.7203034700792124
0.71781322819914928,-0.32251005550444628,1.796957871678444,1.796957871678444,2.9106524095847848
0.074219453466419456,0.73320767454275904,1.4859437614855726,1.4859437614855726,1.706483584352892
1.0274972927350726,-2.1291736701716896,0.28004760435767628,0.28004760435767628,2.4877884207971532
0.29017682561835112,-2.3473562713680772,-1.2129487621604648,-1.2129487621604648,1.122662404678
-1.5225465081750202,-1.643783859368331,-3.279669590813084,-3.279669590813084,-4.5727783072131272
-1.1410176329448138,-0.01727617905763057,-2.7929457536916972,-2.7929457536916972,-2.7549791665776432
-0.6742576540447824,0.57314581197113248,-1.6695284625108382,-1.6695284625108382,-4.3613529871039592
-2.4455008497158088,-0.78038803950860512,-3.8265367086272512,-3.8265367086272512,-9.40458649994944
-1.5073726918654554,-0.0093446775196861504,-3.4271823204428612,-3.4271823204428612,-8.4686706338613456
-1.076502320071636,-0.065521268282271032,-2.8359583680906564,-2.8359583680906564,-10.884510762443626
-1.38573163305208,1.657749461750903,-1.643286193871776,-1.643286193871776,-7.6764420541281664
-2.4901139705498376,-1.6183113188304998,-4.4445749906670752,-4.4445749906670752,-8.0917884812071728
-1.8478778587991168,0.93485005242510512,-3.4157703174350808,-3.4157703174350808,-5.6358378173213512
-1.6724412884408472,2.7608674733005704,-1.4477192158479884,-1.4477192158479884,-6.9828669425474808
-0.36317491290076256,-3.1439540228181048,-3.2878023367974296,-3.2878023367974296,-2.3526557642138188
0.4590239736821768,0.2359573772885084,-1.0197070306145822,-1.0197070306145822,-3.615973410626584
1.0334353985737956,0.87643192352555632,1.137084229734394,1.137084229734394,-0.87789472150739104
1.359149647301966,0.25678047000995152,2.1074380911761292,2.1074380911761292,2.9902815282900112
1.153682938779323,3.658006763429752,4.7680067187682144,4.7680067187682144,4.7004389146374464
2.7699997337839976,1.6752076031732038,6.3266484153893472,6.3266484153893472,4.2681968507156736
2.3515185758271012,1.1070320488047724,6.2897652176851152,6.2897652176851152,7.299869799158928
2.8447529116691284,-0.02586903931882978,5.9715271929885056,5.9715271929885056,10.551918597357432
4.4854659698104432,-0.7903933592265984,6.9179542148460768,6.9179542148460768,14.676172294719832
3.1029142049580392,-1.142227565215094,5.762332016730512,5.762332016730512,15.295783796849742
3.2777248868131728,-2.1578371227794532,4.648404909232812,4.648404909232812,15.619061283397438
1.3659082103238576,-1.4137083611634394,2.700514812125856,2.700514812125856,13.738533068420814
0.5341649606542972,-1.0616987594945982,1.1412332350710064,1.1412332350710064,9.4563406829473824
-0.44349646033367032,1.0339983867141796,0.85091902790175856,0.85091902790175856,4.7912525587919512
-0.5800718089283228,0.34731805798785252,0.088510345614053248,0.088510345614053248,7.475320796357128
-1.5514952766751016,3.6437308360099344,1.043371481338879,1.043371481338879,4.2974067984846976
-1.393987867431258,2.7547668710096796,1.056034682944957,1.056034682944957,-3.3045944169636864
-1.568141694026821,3.4249623337065312,1.3573492810402292,1.3573492810402292,-4.1721860612114944
-1.0546935311258094,4.155004917395224,2.5324845515709616,2.5324845515709616,-5.5468047739404328
