dateid01,dateid,dot_lsg_retail
1996-01-01,1996-01-31 23:59:59.999,NA
1996-02-01,1996-02-29 23:59:59.999,7.6589057386017952
1996-03-01,1996-03-31 23:59:59.999,-3.33089638467694
1996-04-01,1996-04-30 23:59:59.999,-1.0136652630474252
1996-05-01,1996-05-31 23:59:59.999,-0.47564643644513184
1996-06-01,1996-06-30 23:59:59.999,-2.09626833825185
1996-07-01,1996-07-31 23:59:59.999,-1.337311360148341
1996-08-01,1996-08-31 23:59:59.999,1.3405264396510574
1996-09-01,1996-09-30 23:59:59.999,0.50194055110823752
1996-10-01,1996-10-31 23:59:59.999,3.780927910840948
1996-11-01,1996-11-30 23:59:59.999,1.360333470241848
1996-12-01,1996-12-31 23:59:59.999,7.530431982469832
1997-01-01,1997-01-31 23:59:59.999,-5.8516728224832448
1997-02-01,1997-02-28 23:59:59.999,-10.481941886263524
1997-03-01,1997-03-31 23:59:59.999,7.2557728184699856
1997-04-01,1997-04-30 23:59:59.999,-0.688425437855944
1997-05-01,1997-05-31 23:59:59.999,-0.9708026504958056
1997-06-01,1997-06-30 23:59:59.999,0.84561323255174512
1997-07-01,1997-07-31 23:59:59.999,4.5026715906794304
1997-08-01,1997-08-31 23:59:59.999,-3.46658555763657
1997-09-01,1997-09-30 23:59:59.999,2.0586461965993232
1997-10-01,1997-10-31 23:59:59.999,-3.5854308815417292
1997-11-01,1997-11-30 23:59:59.999,-4.8891363984819416
1997-12-01,1997-12-31 23:59:59.999,-3.3830545942700852
1998-01-01,1998-01-31 23:59:59.999,3.9554977489583368
1998-02-01,1998-02-28 23:59:59.999,0.58836633446830432
1998-03-01,1998-03-31 23:59:59.999,-17.091894823539456
1998-04-01,1998-04-30 23:59:59.999,26.560723647152608
1998-05-01,1998-05-31 23:59:59.999,-11.446629298740608
1998-06-01,1998-06-30 23:59:59.999,-1.5009493382097894
1998-07-01,1998-07-31 23:59:59.999,0.77853460562948832
1998-08-01,1998-08-31 23:59:59.999,-2.0191586890209832
1998-09-01,1998-09-30 23:59:59.999,-3.333707365315952
1998-10-01,1998-10-31 23:59:59.999,2.3113424033883056
1998-11-01,1998-11-30 23:59:59.999,4.0771992370448376
1998-12-01,1998-12-31 23:59:59.999,6.3544554489427976
1999-01-01,1999-01-31 23:59:59.999,-7.3285452345280608
1999-02-01,1999-02-28 23:59:59.999,4.7144824111886584
1999-03-01,1999-03-31 23:59:59.999,1.8049325888050304
1999-04-01,1999-04-30 23:59:59.999,3.8025568710883032
1999-05-01,1999-05-31 23:59:59.999,1.1716698552753258
1999-06-01,1999-06-30 23:59:59.999,5.339141584225704
