y,y1
0,0
-0.062966663030987968,-0.062966663030987968
-1.2081551137623344,-1.2081551137623344
-0.2182352864487086,-0.2182352864487086
-1.9196844621365564,-1.9196844621365564
0.15274975530053784,0.15274975530053784
-0.75493132137498976,-0.75493132137498976
1.9479194700441672,1.9479194700441672
2.2868742406023596,2.2868742406023596
2.9271731159928588,2.9271731159928588
4.04425453939946,4.04425453939946
4.1682588342601336,4.1682588342601336
3.2933903393474808,3.2933903393474808
-0.048106173087473888,-0.048106173087473888
1.9588981479375604,1.9588981479375604
4.8228174362011648,4.8228174362011648
2.2406918405562708,2.2406918405562708
1.3702992266387852,1.3702992266387852
3.137332208262298,3.137332208262298
1.7709345912765886,1.7709345912765886
-0.74656465736625744,-0.74656465736625744
0.74224703170967488,0.74224703170967488
1.7289581943214402,1.7289581943214402
-0.99466299255925424,-0.99466299255925424
1.1762104855811608,1.1762104855811608
1.782198992921673,1.782198992921673
1.10430483096868,1.10430483096868
-0.52014058067792024,-0.52014058067792024
0.95624968612216992,0.95624968612216992
1.1869163409587544,1.1869163409587544
3.0556253472572504,3.0556253472572504
3.6521585296328056,3.6521585296328056
3.825403594258484,3.825403594258484
3.711303789793636,3.711303789793636
2.9551967263034432,2.9551967263034432
5.2481784372925304,5.2481784372925304
3.82736740184612,3.82736740184612
4.3589907774342312,4.3589907774342312
6.4939908494298256,6.4939908494298256
3.5188075683794388,3.5188075683794388
3.9524940684598312,3.9524940684598312
1.0918394855398942,1.0918394855398942
0.70807733136276376,0.70807733136276376
0.047796022395719672,0.047796022395719672
0.68598605020578008,0.68598605020578008
-0.28816371919577512,-0.28816371919577512
0.62673067126534728,0.62673067126534728
0.63393823550995224,0.63393823550995224
1.6166988538984472,1.6166988538984472
0.51147106327003696,0.51147106327003696
0.94746019922688992,0.94746019922688992
1.6820351072202954,1.6820351072202954
3.0582906094950004,3.0582906094950004
4.3963096800972984,4.3963096800972984
2.840493164270526,2.840493164270526
3.747373022080956,3.747373022080956
1.8567120137672196,1.8567120137672196
3.9901035322344376,3.9901035322344376
4.3927357011914736,4.3927357011914736
3.4730051697261512,3.4730051697261512
3.3546856899273412,3.3546856899273412
0.9588278992869008,0.9588278992869008
2.801328621439992,2.801328621439992
