dateid01,dateid,d1993q3,dot_cpi,p_d_gapm2,p_f_gapm2
1971-01-01,1971-03-31 23:59:59.999,0,NA,-0.9685860048688104,-1.625070253515645
1971-04-01,1971-06-30 23:59:59.999,0,5.9260343140562664,0.10529161546770104,-2.804273293537264
1971-07-01,1971-09-30 23:59:59.999,0,7.7672343428405952,1.6941054087566604,-2.5805621986728796
1971-10-01,1971-12-31 23:59:59.999,0,11.375174128213416,3.4375816371148576,-2.6600159628310964
1972-01-01,1972-03-31 23:59:59.999,0,0,4.8312918455498704,-9.5552396831149616
1972-04-01,1972-06-30 23:59:59.999,0,0,5.4997236191364432,-10.676076781323104
1972-07-01,1972-09-30 23:59:59.999,0,16.478302575306884,5.363299054101424,-15.130707788335628
1972-10-01,1972-12-31 23:59:59.999,0,10.620092837648372,4.6060227541826648,-13.860008648873162
1973-01-01,1973-03-31 23:59:59.999,0,3.4782827870215556,3.5165572906518088,-8.458126495496984
1973-04-01,1973-06-30 23:59:59.999,0,13.618336563886884,2.3520762648142436,0.9632893228111072
1973-07-01,1973-09-30 23:59:59.999,0,8.2818693446764656,1.3057875658231656,5.762204067043456
1973-10-01,1973-12-31 23:59:59.999,0,8.1138684686023344,0.5319783178997692,7.2925678924592752
1974-01-01,1974-03-31 23:59:59.999,0,11.089819205941922,0.13178818443786522,9.1067234235306528
1974-04-01,1974-06-30 23:59:59.999,0,12.30866346670149,0.075072321515849088,11.70262961702474
1974-07-01,1974-09-30 23:59:59.999,0,14.871601296701612,0.14270211573630486,13.269998502689034
1974-10-01,1974-12-31 23:59:59.999,0,12.927516502066964,-0.0068774409214107376,13.735003025804318
1975-01-01,1975-03-31 23:59:59.999,0,13.890284549531884,-0.646434158078804,17.948124584588854
1975-04-01,1975-06-30 23:59:59.999,0,10.775062292723362,-1.792060157528553,17.182354449413652
1975-07-01,1975-09-30 23:59:59.999,0,13.073058972143314,-3.1679530949451804,9.9014664391738592
1975-10-01,1975-12-31 23:59:59.999,0,7.6435446792185648,-4.3568122229587552,-7.7167681504326144
1976-01-01,1976-03-31 23:59:59.999,0,8.7366967660195776,-5.020250368495912,-8.5573271984548848
1976-04-01,1976-06-30 23:59:59.999,0,14.547057668349908,-5.0316389290762584,-7.8534261070487056
1976-07-01,1976-09-30 23:59:59.999,0,11.731046037808028,-4.4614862528682544,-7.7143204439169888
1976-10-01,1976-12-31 23:59:59.999,0,5.7389793632566464,-3.4879100350701472,-9.9595695520887232
1977-01-01,1977-03-31 23:59:59.999,0,11.236693946806042,-2.3382557792817132,-10.681759731620844
1977-04-01,1977-06-30 23:59:59.999,0,14.151135632660384,-1.2796886559058498,-10.155019250557274
1977-07-01,1977-09-30 23:59:59.999,0,8.4659244768173488,-0.5790068655873064,-10.615169058614868
1977-10-01,1977-12-31 23:59:59.999,0,9.3147805515161504,-0.37080454268493136,-10.664201741800412
1978-01-01,1978-03-31 23:59:59.999,0,8.1015427617991232,-0.50409264760087688,-10.863338203601216
1978-04-01,1978-06-30 23:59:59.999,0,9.9014956611753184,-0.53585343834360352,-10.615855715270812
1978-07-01,1978-09-30 23:59:59.999,0,19.096705154086068,0.0323223161039472,-7.985082707636024
1978-10-01,1978-12-31 23:59:59.999,0,9.2169976588617152,1.3925946310032052,-7.7426161382281856
1979-01-01,1979-03-31 23:59:59.999,0,9.0093898668332032,3.2226593063208924,-5.6422034394257704
1979-04-01,1979-06-30 23:59:59.999,0,9.6814406963545712,4.8346470002197864,-4.336254743903908
1979-07-01,1979-09-30 23:59:59.999,0,24.454399996692472,5.602736192091828,0.47922381166338824
1979-10-01,1979-12-31 23:59:59.999,0,8.8982435789279184,5.343004493089336,2.6587357775134136
1980-01-01,1980-03-31 23:59:59.999,0,7.1359672513324312,4.3457306144499912,4.8519490052251512
1980-04-01,1980-06-30 23:59:59.999,0,12.380098416440432,3.0616478686026552,10.086481262932522
1980-07-01,1980-09-30 23:59:59.999,0,17.880071567162758,1.7526629575092518,16.51790306817253
1980-10-01,1980-12-31 23:59:59.999,0,18.508639715127856,0.43807658953047432,21.1176846905924
1981-01-01,1981-03-31 23:59:59.999,0,10.30099844096594,-0.8367321472138576,20.747614655064808
1981-04-01,1981-06-30 23:59:59.999,0,8.717863930968064,-1.7287475733555162,13.248545990114366
1981-07-01,1981-09-30 23:59:59.999,0,20.683120866202556,-1.6833978529744212,7.0039879079603792
1981-10-01,1981-12-31 23:59:59.999,0,14.231972973050234,-0.4004824554181532,7.4676055688848352
1982-01-01,1982-03-31 23:59:59.999,0,10.203103818884984,1.71477404503195,7.1363959685577928
1982-04-01,1982-06-30 23:59:59.999,0,16.25768037525404,3.5920982246826904,2.7826821792762644
1982-07-01,1982-09-30 23:59:59.999,0,11.220932139239948,4.1217508920177392,-0.12843721278431986
1982-10-01,1982-12-31 23:59:59.999,0,14.665593748636524,2.9230307254574984,5.7478845939714632
1983-01-01,1983-03-31 23:59:59.999,0,10.526923326949372,0.61883855570190248,9.6192194756278864
1983-04-01,1983-06-30 23:59:59.999,0,10.76298116796977,-1.6527610052682312,12.113594525479584
1983-07-01,1983-09-30 23:59:59.999,0,9.9880345391035232,-3.115853775108148,14.069041275287844
1983-10-01,1983-12-31 23:59:59.999,0,8.7808404079529504,-3.8956327691461528,11.304175237755658
1984-01-01,1984-03-31 23:59:59.999,0,9.0641922626431328,-4.7653062978840584,9.380999619767152
1984-04-01,1984-06-30 23:59:59.999,0,15.270796057710526,-6.3301245696603104,10.411735608366656
1984-07-01,1984-09-30 23:59:59.999,0,11.192672042720006,-8.3709405124125216,-6.6130506224303648
1984-10-01,1984-12-31 23:59:59.999,0,13.030468173845066,-9.9264960448472016,-17.403243651448634
1985-01-01,1985-03-31 23:59:59.999,0,16.738843974200222,-10.033525111713762,-25.09055819141102
