y,y1,y_dgp_f,z
0,NA,NA,0
-1.694332309280802,-1.694332309280802,NA,-1.4172888840413174
-2.5754030842761768,-2.5754030842761768,NA,-4.1777890386329728
-1.6348264214510046,-1.6348264214510046,NA,-4.5788871075263976
-3.9601374016652928,-3.9601374016652928,NA,-7.8684208219900272
-3.1600745756527688,-3.1600745756527688,NA,-6.9314560912992704
-3.5153025242623804,-3.5153025242623804,NA,-8.680052080869688
-2.8276607785196836,-2.8276607785196836,NA,-6.044866698473836
-1.1708027000422652,-1.1708027000422652,NA,-5.0231606878527512
-0.45420573808228368,-0.45420573808228368,NA,-3.4758632914785716
1.6735558236272782,1.6735558236272782,NA,-1.02071965379334
3.5402024966472784,3.5402024966472784,NA,0.6095277309998656
3.8803976862750648,3.8803976862750648,NA,0.82758952085643072
1.8942475289616936,1.8942475289616936,NA,-2.848237888244164
2.049251451186504,2.049251451186504,NA,-1.252812453444685
2.8379367446321696,2.8379367446321696,NA,2.66362660820963
1.6337842308537108,1.6337842308537108,NA,0.8363081106629184
1.2799175094954834,1.2799175094954834,NA,-0.24738495858917344
0.76845811963446864,0.76845811963446864,NA,1.7135969971936178
-0.57921806465215184,-0.57921806465215184,NA,0.47859528033484208
-2.5465533317852308,-2.5465533317852308,NA,-3.0786401850380444
-1.7940364187400338,-1.7940364187400338,NA,-2.6167370193438356
-1.037481391851058,-1.037481391851058,NA,-1.8779504127873148
-3.334800542748724,-3.334800542748724,NA,-5.5023448244685496
-2.3425244183733368,-2.3425244183733368,NA,-4.0540543662073104
-1.9782181182255048,-1.9782181182255048,NA,-3.3898572627451228
-1.4346181501805258,-1.4346181501805258,NA,-4.0999310904601528
-3.874925290541032,-3.874925290541032,NA,-6.452995309630484
-2.487289390294944,-2.487289390294944,NA,-5.5192691433859296
-1.2664702446415412,-1.2664702446415412,NA,-5.355620231850444
-2.4303295955230056,-2.4303295955230056,NA,-2.870501972961568
-0.59145537785582112,-0.59145537785582112,NA,-1.084323967659838
0.52986020526548192,0.52986020526548192,NA,0.35654086836225428
0.92722038637329216,0.92722038637329216,NA,1.3856894384118878
2.655071289669864,2.655071289669864,NA,1.3798469364461994
4.146105210219392,4.146105210219392,NA,4.9359690083226576
3.9176759111592944,3.9176759111592944,NA,4.7134096850901976
4.0990083347690232,4.0990083347690232,NA,6.1691448185960728
5.4073046774706288,5.4073046774706288,NA,9.9715576176867456
3.9259279412082976,3.9259279412082976,NA,8.00348471413744
3.4858370631735432,3.4858370631735432,NA,8.7939232884171776
1.6968073598071838,1.6968073598071838,NA,5.4019875613220984
0.82087595079245216,0.82087595079245216,NA,3.7446655899803112
0.70244455653187864,0.70244455653187864,NA,1.628542173268064
0.38496746487860992,0.38496746487860992,NA,1.0151386746184846
1.0236948825087656,1.0236948825087656,NA,-1.2612508519082506
1.2517389856232764,1.2517389856232764,NA,-1.4407090588997788
1.6379321281231474,1.6379321281231474,NA,-2.20254095317343
2.7925484708917992,2.7925484708917992,NA,-1.5826472096647922
2.317569762805946,2.317569762805946,NA,-3.153553640270562
1.902497595947578,1.902497595947578,NA,-3.2492320527876772
2.4234529686741304,2.4234529686741304,NA,-2.6465688373664416
1.9592352917679464,1.9592352917679464,NA,-0.7588812124499944
2.5559760160149728,2.5559760160149728,NA,1.8065594092614036
2.8896239445035396,2.8896239445035396,NA,1.1490212339644324
2.8779333141731384,2.8779333141731384,NA,2.80362103049558
2.7448420884669508,2.7448420884669508,NA,1.1672929310816774
4.0648248469159416,4.0648248469159416,NA,3.7995603384412792
4.6183661334276944,4.6183661334276944,NA,5.2831828846961584
3.7187966830654168,3.7187966830654168,NA,5.1237143550670944
4.8091045248541328,4.8091045248541328,NA,5.4355870596460728
3.8873778428455448,3.8873778428455448,NA,2.600675092779106
3.6829599856224584,3.6829599856224584,NA,4.1031604792299176
3.1997872289043512,3.1997872289043512,NA,7.7063014088381792
1.2168278199667504,1.2168278199667504,NA,2.9505620752267868
1.2590647440872606,1.2590647440872606,NA,2.8694194189663752
-0.13203337667788916,-0.13203337667788916,NA,3.2971207630536384
1.1940474566262056,1.1940474566262056,NA,5.3055847056634808
3.5713303760682284,3.5713303760682284,NA,7.7766561605478288
3.3360797231265656,3.3360797231265656,NA,8.032009464529688
4.018490532001464,4.018490532001464,NA,7.5878577419537632
2.6670980204688928,2.6670980204688928,NA,4.9553288073025888
3.7272943241408136,3.7272943241408136,NA,7.3526827156580336
4.1660188313986792,4.1660188313986792,NA,7.2310106048395648
0.09360066348135376,0.09360066348135376,NA,6.7007268210839056
0.64700123715107784,0.64700123715107784,NA,6.8572110160865872
0.80143631525941744,0.80143631525941744,NA,5.3891851735197968
1.5279516468184342,1.5279516468184342,NA,5.3111960330227704
-0.74130151063737008,-0.74130151063737008,NA,3.3446872547483624
-0.6873707260233228,-0.6873707260233228,NA,1.946479233622882
1.1855989250619434,1.1855989250619434,NA,2.7042661647462812
2.6289541701468796,2.6289541701468796,NA,2.744670622153066
1.6337386636649192,1.6337386636649192,NA,1.849964269169726
