dum_800,y,y1,z
0,0,0,0
0,-1.694332309280802,-1.694332309280802,-1.4172888840413174
0,-1.6451239020639304,-1.6451239020639304,-3.8943312618247096
0,-0.72863044373706304,-0.72863044373706304,-3.5449088560340184
0,-3.6640500087400752,-3.6640500087400752,-6.2288586244400824
0,-1.7786441317750616,-1.7786441317750616,-4.2100783886163024
0,-2.1141974951909072,-2.1141974951909072,-5.388796470731756
0,-1.4674949198224092,-1.4674949198224092,-2.0049773552033456
0,0.69182718337600232,0.69182718337600232,-0.98626480786864096
0,0.38840177359014192,0.38840177359014192,0.35459596208085688
0,2.3348221653953332,2.3348221653953332,2.355774481993974
0,3.0769148891330128,3.0769148891330128,3.1772175568096532
0,2.1297854472906276,2.1297854472906276,2.5030668527233088
0,-0.37537669764802192,-0.37537669764802192,-1.8409216601086356
0,0.031942741391334724,0.031942741391334724,0.021956483899017832
0,1.268860975719857,1.268860975719857,3.8065273550391592
0,0.56253807900119864,0.56253807900119864,1.1036133118016622
0,0.31733937840995052,0.31733937840995052,-0.22753293992463652
0,-0.32274316900608224,-0.32274316900608224,1.7769704019766284
0,-0.65772476952758784,-0.65772476952758784,0.1802372642442258
0,-2.0440256015947724,-2.0440256015947724,-3.383209852368444
0,-0.78698519238890192,-0.78698519238890192,-2.214207749467506
0,-0.24638811820546604,-0.24638811820546604,-1.0728325200051168
0,-2.7864092906303028,-2.7864092906303028,-4.5631722169635472
0,-0.99667701888817168,-0.99667701888817168,-2.2961645760600992
0,-0.70515346683750472,-0.70515346683750472,-1.3485235364006128
0,-0.15453403020307976,-0.15453403020307976,-1.9930260294699708
0,-3.2197933261880936,-3.2197933261880936,-4.1581755488453264
0,-0.52006083447645832,-0.52006083447645832,-2.6222962489102216
0,0.08152103764513296,0.08152103764513296,-2.2238853770402624
0,-1.9277322701813428,-1.9277322701813428,0.3928364717756472
0,1.6338261623321386,1.6338261623321386,1.7741133382485268
0,1.6781803743201152,1.6781803743201152,2.5743117760300772
0,1.3865143003533212,1.3865143003533212,2.8668209001069132
0,2.8473978236880556,2.8473978236880556,2.1395010719503396
0,2.7018812068438092,2.7018812068438092,5.191757515886316
0,2.1711084231278588,2.1711084231278588,3.9052678387202272
0,2.0960408651391572,2.0960408651391572,4.6607635891190536
0,3.4509080249172756,3.4509080249172756,7.6818617933336176
0,1.7901579460142232,1.7901579460142232,4.4063861135529008
0,1.4871556142435486,1.4871556142435486,4.6752573251805128
0,0.1047816086606696,0.1047816086606696,0.76013672937299728
0,-0.54062145983885104,-0.54062145983885104,-0.58502750464847976
0,-0.3462491102280666,-0.3462491102280666,-2.151176110968152
0,-1.0113269278491494,-1.0113269278491494,-1.9563725590004796
0,-0.019766418775214456,-0.019766418775214456,-3.5443364503652224
0,-0.74467213541615136,-0.74467213541615136,-2.7866188074380088
0,-0.2667401900337878,-0.2667401900337878,-2.8565359653702348
0,0.59254222817237088,0.59254222817237088,-1.5999355275678692
0,-0.39731408807300752,-0.39731408807300752,-2.8491260208697576
0,-0.79107463958806608,-0.79107463958806608,-2.4054219911530016
0,0.22201879765190148,0.22201879765190148,-1.4060553836646332
0,-0.33931802558565804,-0.33931802558565804,0.63879197261455992
0,1.2501090336382116,1.2501090336382116,2.9367068812965904
0,1.7823625696822978,1.7823625696822978,1.5788125825367822
0,1.0613675007599586,1.0613675007599586,2.8746707277033384
0,1.3084491402998296,1.3084491402998296,0.6563035130279924
0,2.040292759148094,2.040292759148094,3.2084091595873644
0,2.2994714448284556,2.2994714448284556,4.1094649918101624
0,1.1982573792220096,1.1982573792220096,3.2454752531076652
0,2.7137977992361272,2.7137977992361272,3.0960768172610532
0,0.85194175602130336,0.85194175602130336,-0.12409948881962318
0,0.39958913562019912,0.39958913562019912,1.6756832535549862
0,0.63475035518913384,0.63475035518913384,5.1864352550197432
0,0.086935305658270464,0.086935305658270464,-0.3546045142137544
0,0.013962804377706944,0.013962804377706944,-0.034309608687360992
0,-1.2947645059365928,-1.2947645059365928,0.69062655990274824
0,1.3765374157817972,1.3765374157817972,2.8216146108471304
0,3.3383782892805852,3.3383782892805852,4.9767601530436864
0,1.832048667809882,1.832048667809882,4.5167510271672232
0,2.5288891397822556,2.5288891397822556,3.5207749428941004
0,0.30518393778296864,0.30518393778296864,0.59079929957007192
0,1.552629222250094,1.552629222250094,3.3064462987847532
0,1.97380544087779,1.97380544087779,2.9281085698966616
0,-2.575926932415736,-2.575926932415736,2.2424932756559592
0,1.0219570117913856,1.0219570117913856,2.3963021700702444
0,0.7796805342588112,0.7796805342588112,0.8951067780910384
0,0.93063070826677392,0.93063070826677392,1.0875041215186796
0,-1.8485961872117184,-1.8485961872117184,-0.6741362899090552
0,-0.49751158171901416,-0.49751158171901416,-1.5356346985869828
0,1.100699399694014,1.100699399694014,-0.12250943452520046
0,1.5023834197761904,1.5023834197761904,0.22507446971377256
0,-0.52788213916041728,-0.52788213916041728,-0.46268716196839264
0,0.56577063612632072,0.56577063612632072,1.9338351741540624
0,0.3487859330476788,0.3487859330476788,0.83804828992194144
0,-0.357833055842972,-0.357833055842972,-2.5581265147545036
0,-2.4658486879674656,-2.4658486879674656,-2.6883603874396976
0,-1.613302403857743,-1.613302403857743,-4.0754159329835248
0,-1.6260271407334354,-1.6260271407334354,-5.1081607998043344
0,1.0248879934790314,1.0248879934790314,-1.0235552963042984
0,-0.56378593482716544,-0.56378593482716544,-1.2130632014028824
0,-0.74892553963955872,-0.74892553963955872,0.0083731625006815408
0,-0.73644000647406576,-0.73644000647406576,-3.3886854004195212
0,-0.24343627387025424,-0.24343627387025424,-3.0876062742374008
0,-1.5561123031749014,-1.5561123031749014,-5.0814629858643544
0,0.36654623706830312,0.36654623706830312,-1.1078548084762594
0,-0.62843825018134728,-0.62843825018134728,1.4627251994299604
0,1.81352753719137,1.81352753719137,1.4477747422765824
0,-1.1353928051160324,-1.1353928051160324,0.60214623273805048
0,1.1629610520829392,1.1629610520829392,0.17099026552065998
0,-1.4655669033115802,-1.4655669033115802,-1.4762912318981308
0,1.1977304637869854,1.1977304637869854,1.4404076336198512
0,0.3357219076233624,0.3357219076233624,0.36043080720201936
0,-1.4028908797403534,-1.4028908797403534,-2.9817025580096104
0,-0.95920519772675344,-0.95920519772675344,-1.3109066149590544
0,-1.2869509847947114,-1.2869509847947114,-1.6529047272617956
0,0.85578754196195072,0.85578754196195072,0.40665813777140248
0,-0.43638073911184928,-0.43638073911184928,-2.37539172206994
0,-1.0761163450206714,-1.0761163450206714,-3.754701153125796
0,0.5439004976566808,0.5439004976566808,-2.8000421419415344
0,-1.825285383724098,-1.825285383724098,-4.0368657657253608
0,-1.99656786110129,-1.99656786110129,-1.6878890440474974
0,-2.7964982499980096,-2.7964982499980096,-2.651339430740192
0,-0.80201610912082224,-0.80201610912082224,-0.63464775171553464
0,-3.5220171083879376,-3.5220171083879376,-2.9197745056733964
0,-2.4942297892653728,-2.4942297892653728,-3.28765956602765
0,-2.3960076254219164,-2.3960076254219164,-5.7465395027782648
0,-1.6432234397087486,-1.6432234397087486,-3.221631058365852
0,1.8490387659597624,1.8490387659597624,4.5772703932517192
0,-0.17329458467836844,-0.17329458467836844,2.8049927166752696
0,-0.66495388421720984,-0.66495388421720984,0.859717142776256
0,-2.3094468907141332,-2.3094468907141332,-1.2685619880916628
0,-0.4253690418858364,-0.4253690418858364,0.082242889644238864
0,2.0598025686974916,2.0598025686974916,-0.050580725798501136
0,-0.093707062891215856,-0.093707062891215856,-0.34508094226576736
0,1.6588835512994716,1.6588835512994716,-0.51978825374738104
0,1.2043165489814318,1.2043165489814318,0.83695768542365712
0,1.112149907172236,1.112149907172236,2.1848415161941768
0,3.422975486807034,3.422975486807034,4.0000529515080904
0,1.2685494997099486,1.2685494997099486,4.0385281308234832
0,0.56581960493984584,0.56581960493984584,3.3590339616346864
0,4.3547452937591376,4.3547452937591376,6.4082520137251056
0,3.331842591590342,3.331842591590342,7.30113381544332
0,5.5491444003564592,5.5491444003564592,7.8939791264320432
0,2.7413113650132316,2.7413113650132316,3.2813279034917916
0,1.1390740423679536,1.1390740423679536,1.2979544315207976
0,1.806245872292996,1.806245872292996,2.5054729608746336
0,-0.14523046516908084,-0.14523046516908084,-0.9616819763636568
0,-2.4635614073258888,-2.4635614073258888,-0.69185861863904432
0,-0.77354076316603424,-0.77354076316603424,-2.504578368026886
0,-2.2772988989193516,-2.2772988989193516,-2.771188633730686
0,1.1400635213139532,1.1400635213139532,1.9709015075195924
0,-0.58112262452087616,-0.58112262452087616,-0.083297592880301472
0,1.2932130746471862,1.2932130746471862,0.99297539226239792
0,-1.226885719348941,-1.226885719348941,-0.04263746274928704
0,1.2942883814191762,1.2942883814191762,-0.53187556772158792
0,1.5555468183622224,1.5555468183622224,1.7164699465896592
0,2.8997340176717648,2.8997340176717648,3.5576808740352312
0,2.2080653411831824,2.2080653411831824,5.2504642175168976
0,0.2789182941700732,0.2789182941700732,2.8384276539331988
0,2.7640330619325396,2.7640330619325396,1.8742630240760856
0,3.2228029299660836,3.2228029299660836,2.1523128028574644
0,1.7942633049404862,1.7942633049404862,0.4970979485993288
0,-0.2425425035094716,-0.2425425035094716,1.3842610437672444
0,-0.35210414105306376,-0.35210414105306376,-2.076984647658028
0,0.67174216756171792,0.67174216756171792,0.65041978638739352
0,-0.42068392899482208,-0.42068392899482208,-0.013376222907675872
0,-0.49294917032056424,-0.49294917032056424,0.048766841698875032
0,-0.015159699783852342,-0.015159699783852342,2.1863563980567856
0,0.68334398843693744,0.68334398843693744,1.9901758475253136
0,-0.32826235305076344,-0.32826235305076344,1.953290291131542
0,0.44050908910187216,0.44050908910187216,1.52885320580878
0,1.8175519820578864,1.8175519820578864,5.1074347760449016
0,1.18007448564009,1.18007448564009,0.074314691759491232
0,-0.87682018661846336,-0.87682018661846336,-0.094336484050169536
0,-2.3948334132123988,-2.3948334132123988,-0.24305647355898772
0,0.57588080496828744,0.57588080496828744,0.67034834641566208
0,1.2637427865078188,1.2637427865078188,2.6922093865377524
0,0.22905423156998704,0.22905423156998704,2.703155372595002
0,1.8939002411304264,1.8939002411304264,2.1765189576665992
0,-0.8592050370259072,-0.8592050370259072,-0.4612521597692996
0,1.686498281381362,1.686498281381362,2.3965256919377992
0,0.77510762151842624,0.77510762151842624,0.81094242277784144
0,0.44661494441658768,0.44661494441658768,-1.385714136583808
0,0.76073083138485072,0.76073083138485072,0.67066836661771712
0,2.1516968876220916,2.1516968876220916,1.2071632493052502
0,-0.21308758788176164,-0.21308758788176164,-1.627296583136791
0,-2.5829946400692112,-2.5829946400692112,-2.1007979749226912
0,1.1558195360505212,1.1558195360505212,0.81762205932968256
0,0.5519590126107596,0.5519590126107596,2.0791568120389064
0,-0.37429591595875016,-0.37429591595875016,0.57056120339390728
0,0.2315824882570884,0.2315824882570884,0.16122944118554644
0,-2.4649965809468216,-2.4649965809468216,-3.8841723829684088
0,-1.781041068178728,-1.781041068178728,-4.8100259974131952
0,-1.2652669052133642,-1.2652669052133642,-3.7915557612716544
